DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\SPLIT_3_PARTS\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip.part002,186955067,0eb8318166d2c052c3cd935e3b0fe78ba4a9184c5cb801826e4bc74eab0846d1,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\SPLIT_3_PARTS\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip.part002
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\SPLIT_3_PARTS\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip.part003,186955067,5a7919d2b31315aced0e6968a47e936b600c9c56536b37a28bbf8130964cd766,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\SPLIT_3_PARTS\F2_EXTERNAL_POPULATION_RARITY_COMPLETE.zip.part003
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\SPLIT_SHA256_MANIFEST.csv,459,a6d3bc823b42a87e2217c6ea0bd5b00e7d1d03d0493ce72b3aa328607c41b969,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_EXTERNAL_POPULATION_RARITY_COMPLETE_PACKAGE\SPLIT_SHA256_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\F2_FROZEN_IMPLEMENTATION_SPEC.json,2286,d3c84d4bac32323c28cfc11ac5028c27a81c3d7c0a6ad08dad95e11edb4d8565,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_FROZEN_IMPLEMENTATION_SPEC.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\09_FREEZE\SOURCE\PORTABLE_FROZEN_BR1_MODELS.json,5407,7ee5bc86f4ca12f0b4aafdbe52efc733d090ae0009b27246909841f15d2555cd,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\PORTABLE_FROZEN_BR1_MODELS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_INPUTS_WILDCHAT\train-00049-of-00086.parquet,103170595,6f8f300c0501ce5d83912abf1ae1097ed04c30d9ef93005003a39f4c61f1024c,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00049-of-00086.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_INPUTS_WILDCHAT\train-00080-of-00086.parquet,186001659,1ed63ac322419a05307a474c0db595cb440ca8d72c434dfcfd74f4bdf90028ae,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00080-of-00086.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_INPUTS_WILDCHAT\train-00085-of-00086.parquet,496266956,898fd913b72075c13e237a70e9f60da9adbb9fd652b46970e123a3258b19f9ff,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\00_INPUTS_WILDCHAT\train-00085-of-00086.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\02_INPUT_MANIFEST\F1_FINAL_VERIFIED.txt,103,7e2bf08bcf7d6234c5fbf0c99d9bbe518f93b246e5df337131910087bc5c88b4,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\F1_FINAL_VERIFIED.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\03_SCHEMA\train-00049-of-00086_SCHEMA.json,7724,414bc53a5c2c13e7b05770f7f9c5da2d6b16c9bf0985745450aad7f8a657115d,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00049-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\03_SCHEMA\train-00080-of-00086_SCHEMA.json,7724,c0d5a40a057c6f771a0ac199e37a5ca53099f495d0fbd672af7ca84d14b7eab5,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00080-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\03_SCHEMA\train-00085-of-00086_SCHEMA.json,7724,c0d5a40a057c6f771a0ac199e37a5ca53099f495d0fbd672af7ca84d14b7eab5,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00085-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\04_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json,210,baa2d0ea1ec26c06597f5bf20ade5cfb714d802f87fe82efa7857d5691bab63e,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\05_PRIMARY_RESULTS\PRIMARY_EXTERNAL_SEPARATION.csv,298,836c660d47b5236b522a7710798555f6402e5dda02b3909d7718757632b196ea,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\05_PRIMARY_RESULTS\PRIMARY_EXTERNAL_SEPARATION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILES.csv,25697,3e182ac2e3210062978f5aba334c5f9e881695772f0d4ed13ef3ec3a765fc891,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\07_NUISANCE_CONTROL\CEM_CALIBRATION_GATE.csv,245,97a985b736f70a64c4cd2a0874ff500f4f729c131a2a81b3b0d9f078a3dc44bd,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_CALIBRATION_GATE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\07_NUISANCE_CONTROL\CEM_WEIGHTED_BALANCE.csv,110,351d3ad69de6e0257d22bcb60c43a4ca3340e26fbc9edc60ec4956ea8e094518,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_WEIGHTED_BALANCE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\07_NUISANCE_CONTROL\EXTERNAL_LANGUAGE_DISTRIBUTION.csv,476,3c861bbf7a033fb01a06fe2d83caef0459c7069dc0b1354dc691722e5c82f185,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\EXTERNAL_LANGUAGE_DISTRIBUTION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\07_NUISANCE_CONTROL\EXTERNAL_MODEL_DISTRIBUTION.csv,90,a97797a5d666affec19b741d3beffaeeb2c6aaec90a6077bd5deb20e7d379c89,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\EXTERNAL_MODEL_DISTRIBUTION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\08_NEAREST_CONTROLS\TOP250_R1_EXTERNAL.csv,44062,6b1e51a9dc92bd0e10b59e524098f59bae231d38e6995f97b4065aa4b0795b3b,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\08_NEAREST_CONTROLS\TOP250_R1_EXTERNAL.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\08_NEAREST_CONTROLS\TOP250_SURFACE_FREE_EXTERNAL.csv,46096,75781866b00ee74005b9b3a8ac0038f4642d276ef53b8e2b1f6ef9f60a718428,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\08_NEAREST_CONTROLS\TOP250_SURFACE_FREE_EXTERNAL.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\09_STATUS_LEDGER\NO_SILENT_OMISSION_LEDGER.csv,1890,f54260e46c9271830d8a908ce782ffd2c53f7f7639825a0caa0f6657166ce97a,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\09_STATUS_LEDGER\NO_SILENT_OMISSION_LEDGER.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\10_FINAL_MANIFEST\ENVIRONMENT.json,323,09dab5d98f5949e218610ff18c0ee019a6b3876302233401d8802a17b57eee46,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\ENVIRONMENT.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\025_EXP-011__F2_External_Population_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\F2_A_OPENED.marker,103,8aafdc07c8896b32c128604b015a5307733e756986e3309a3f13478a92eb56e2,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_OPENED.marker
