SOURCE_PATH,SELECTION_REASON,SOURCE_SHA256,SIZE_BYTES
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00049-of-00086_SCHEMA.json,F2A_OUTPUT_MANIFEST_RESOLUTION,414bc53a5c2c13e7b05770f7f9c5da2d6b16c9bf0985745450aad7f8a657115d,7724
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00080-of-00086_SCHEMA.json,F2A_OUTPUT_MANIFEST_RESOLUTION,c0d5a40a057c6f771a0ac199e37a5ca53099f495d0fbd672af7ca84d14b7eab5,7724
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00085-of-00086_SCHEMA.json,F2A_OUTPUT_MANIFEST_RESOLUTION,c0d5a40a057c6f771a0ac199e37a5ca53099f495d0fbd672af7ca84d14b7eab5,7724
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json,F2A_OUTPUT_MANIFEST_RESOLUTION,baa2d0ea1ec26c06597f5bf20ade5cfb714d802f87fe82efa7857d5691bab63e,210
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\WILDCHAT_EXACT_FROZEN_FEATURES.parquet,F2A_OUTPUT_MANIFEST_RESOLUTION,20f67c341bdc22fbe30486540945600e0e427181f3289be4e970c3d623e8724d,1689239
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\05_PRIMARY_RESULTS\PRIMARY_EXTERNAL_SEPARATION.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,836c660d47b5236b522a7710798555f6402e5dda02b3909d7718757632b196ea,298
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\EXTERNAL_SCORE_QUANTILES.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,d774097abcb2824fb2d2faa844b7e8f9c383a79c4338aa8f8497f079a05a10aa,924
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\FROZEN_THRESHOLD_TAIL_RARITY.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,5a3805d3ef02e7c3a517bd0c955dae80c3d199454d8341136b24f41c7493e05d,1277
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILE_SUMMARY.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,cafbeffea87e19256960f8f251956227673a125dee14c9a037c10b2107b0b4a2,213
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILES.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,3e182ac2e3210062978f5aba334c5f9e881695772f0d4ed13ef3ec3a765fc891,25697
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_CALIBRATION_GATE.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,97a985b736f70a64c4cd2a0874ff500f4f729c131a2a81b3b0d9f078a3dc44bd,245
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_CONDITIONAL_RESULTS.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,380fd1bb4751cadf7cd9d49714572b6dba2355a5bfb83d82068999b3eadb5897,446
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_PER_LINEAGE_RESULTS.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,d679663902806fa62c302ac0285fff2021214f3e86cd4e9fe58d10de91e09f92,10449
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_WEIGHTED_BALANCE.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,351d3ad69de6e0257d22bcb60c43a4ca3340e26fbc9edc60ec4956ea8e094518,110
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\EXTERNAL_LANGUAGE_DISTRIBUTION.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,3c861bbf7a033fb01a06fe2d83caef0459c7069dc0b1354dc691722e5c82f185,476
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\EXTERNAL_MODEL_DISTRIBUTION.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,a97797a5d666affec19b741d3beffaeeb2c6aaec90a6077bd5deb20e7d379c89,90
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\08_NEAREST_CONTROLS\TOP250_R1_EXTERNAL.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,6b1e51a9dc92bd0e10b59e524098f59bae231d38e6995f97b4065aa4b0795b3b,44062
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\08_NEAREST_CONTROLS\TOP250_SURFACE_FREE_EXTERNAL.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,75781866b00ee74005b9b3a8ac0038f4642d276ef53b8e2b1f6ef9f60a718428,46096
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\09_STATUS_LEDGER\NO_SILENT_OMISSION_LEDGER.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,f54260e46c9271830d8a908ce782ffd2c53f7f7639825a0caa0f6657166ce97a,1890
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\ENVIRONMENT.json,F2A_OUTPUT_MANIFEST_RESOLUTION,09dab5d98f5949e218610ff18c0ee019a6b3876302233401d8802a17b57eee46,323
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_OUTPUT_SHA256_MANIFEST.csv,DIRECT_F2A_EVIDENCE,ff52c8725298e71912a3edb5c6665a266e687cefb183b8003aadea0afd9a9c2f,5399
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_SUMMARY.json,F2A_OUTPUT_MANIFEST_RESOLUTION,375704f8693c7e37647ca381b7a20f92c623d2c80ab17cf5c4c5646adbdbcd00,6403
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_SUMMARY.txt,F2A_OUTPUT_MANIFEST_RESOLUTION,fe8e6a43751e84376a87fc927dd8de2027dc199591e05a92d6bbd42dc7e122f0,1715
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\HOLDOUT_SCORES_INTERNAL.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,e9992f669c158c3d8439b1fe1fc37c6ca75c00386633da39428c00a5509738e1,44567
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\LATER_HOLD_POS_FEATURES.csv,F2A_OUTPUT_MANIFEST_RESOLUTION,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783,188434
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\R1_COMPATIBLE.joblib,F2A_OUTPUT_MANIFEST_RESOLUTION,e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c,2333
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\SURFACE_FREE.joblib,F2A_OUTPUT_MANIFEST_RESOLUTION,f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c,2989
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,F2A_OUTPUT_MANIFEST_RESOLUTION,159b6a0df406073be5bdf9b242cdd45fde0d7b6281252cef813b88cc8971c364,2110934
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_COMPLETE.marker,F2A_OUTPUT_MANIFEST_RESOLUTION,c249f9deae4a33efa89ded4a9db2d09dde23b88d6a3ce64c88062f16334def05,152
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_OPENED.marker,F2A_OUTPUT_MANIFEST_RESOLUTION,8aafdc07c8896b32c128604b015a5307733e756986e3309a3f13478a92eb56e2,103
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_WILDCHAT_RARITY_RUNNER_ORIGINAL.zip,F2A_OUTPUT_MANIFEST_RESOLUTION,b0d116d6d12afe0a8eb7b22f45bd98a40844ee601a73716e0fdd103b4704af62,16705
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\README.txt,F2A_OUTPUT_MANIFEST_RESOLUTION,91287afecc1a2f314fac6056ad926dbee1fa0d03962460a5f4886edf086de498,1013
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\RUN_F2_A_WILDCHAT_RARITY.ps1,F2A_OUTPUT_MANIFEST_RESOLUTION,ff93f4d4fb6e0b26e27ca1adaade3df1cad2be1290b02fb3bf68e53a9c9f9cc0,2280
C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\RUN_F2_A_WILDCHAT_RARITY.py,DIRECT_F2A_EVIDENCE,00d2701dade914cfe001eed7fd937be3260464264f36fd4448760836b1e1d780,33909
