SEED,CONDITION,MAHALANOBIS,STD_EUCLIDEAN
1082,E4_DELETE,26.463760850663355,11.905634422715439
1082,E5_DELETE,11.627938063456082,7.777170982327449
1082,E6_DELETE,11.135025231193927,9.4032851082899
1082,E7_DELETE,30.21625986950944,23.976250060573857
1082,E8_DELETE,9.324730693972514,7.228584767547175
1082,E9_DELETE,11.153548830030932,13.44016983465035
1082,E0_REVERSE,11.92219722415509,11.095418403905793
1082,E1_REVERSE,13.462844812597963,13.31007924574174
1082,E2_REVERSE,20.022661157825958,10.372080633745803
1082,E3_REVERSE,21.34026967219147,9.62847996544407
1082,E4_REVERSE,23.921360289733766,9.675199494664016
1082,E5_REVERSE,12.0169779030179,6.8614866955520615
1082,E6_REVERSE,13.935439564277743,9.362432874024265
1082,E7_REVERSE,26.218339311645362,20.66840935070591
1082,E8_REVERSE,5.622115503973293,6.1448301219850086
1082,E9_REVERSE,18.55960168527767,19.186319968462907
1083,A_AUTHENTIC,0.0,0.0
1083,I_ISOMORPHIC_RELABEL,0.0,0.0
1083,F_SURFACE_FORMAT_CONTROL,2.96969158521372,6.870759024997433
1083,D_ALL_DIRECTION_REVERSED,10.647102470240362,7.8094206403357544
1083,O_ORDER_SHUFFLED,5.858475639664444,3.0523023115698393
1083,M_SWITCH_REASSIGNED,28.613920350661875,25.80496398665439
1083,M0_SWITCH_NEUTRALIZED,15.562682347063255,19.83796477997522
1083,P_ANCHOR_REASSIGNED,5.794487878914866,7.289836574044461
1083,T_TERMINAL_CHANGED,0.0,0.0
1083,R_DEGREE_MATCHED_REWIRE,14.31796667602251,7.953271211950089
1083,X_COMPLEXITY_MATCHED,30.642365236275463,25.875918939207956
1083,Y_TOPOLOGY_MATCHED,24.210930714852932,26.94131522540949
1083,L_FORWARD_CONTROL,19.772384094685364,6.539186404544321
1083,G_RANDOM_CONTROL,37.69499164448151,37.030949069013
1083,E0_DELETE,8.622485187503855,6.629982823952122
1083,E1_DELETE,12.845805398121808,9.148279215366884
1083,E2_DELETE,20.816900846533258,16.697120753425587
1083,E3_DELETE,21.037130902155976,9.532028349485106
1083,E4_DELETE,18.426447724176228,7.2781866757159595
1083,E5_DELETE,11.711948678077881,4.255253838457149
1083,E6_DELETE,10.148830958053507,5.956381708376
1083,E7_DELETE,18.417080804684524,7.730071627295216
1083,E8_DELETE,7.424600979145156,2.646410648458775
1083,E9_DELETE,15.26830163410251,19.678699430311035
1083,E0_REVERSE,10.970563979058678,9.337711609288347
1083,E1_REVERSE,13.613517188357546,5.80817337214257
1083,E2_REVERSE,19.970408336038926,9.110420307468681
1083,E3_REVERSE,21.181921552625834,8.547927026584329
1083,E4_REVERSE,23.688743045096345,8.600518313938984
1083,E5_REVERSE,11.563630782760077,3.2737848751038503
1083,E6_REVERSE,13.335470605601918,6.262461210064567
1083,E7_REVERSE,8.923193912208212,9.115360156227936
1083,E8_REVERSE,3.055758424735838,1.2077184184086711
1083,E9_REVERSE,25.365802393289353,26.009278116584518
1084,A_AUTHENTIC,0.0,0.0
1084,I_ISOMORPHIC_RELABEL,1.3101100301738169,2.7954371476706013
1084,F_SURFACE_FORMAT_CONTROL,3.201536663781311,7.783022703671546
1084,D_ALL_DIRECTION_REVERSED,7.768839693724084,4.978032175790445
1084,O_ORDER_SHUFFLED,10.71788517577558,5.227113628535863
1084,M_SWITCH_REASSIGNED,35.89170247354709,29.68190927834149
1084,M0_SWITCH_NEUTRALIZED,17.977615923524446,22.64620867862458
1084,P_ANCHOR_REASSIGNED,0.0,0.0
1084,T_TERMINAL_CHANGED,7.649382281794591,6.367222468524565
1084,R_DEGREE_MATCHED_REWIRE,26.113009318242014,25.333796876993368
1084,X_COMPLEXITY_MATCHED,41.72848952824272,39.93825323157033
1084,Y_TOPOLOGY_MATCHED,20.45699664214,18.15984229401175
1084,L_FORWARD_CONTROL,20.319033643074512,20.804511732190456
1084,G_RANDOM_CONTROL,43.268976998184826,29.366371709664023
1084,E0_DELETE,7.331067133015319,6.948053497469859
1084,E1_DELETE,15.04066399300691,7.429999860197744
1084,E2_DELETE,22.646229354156148,12.809788621215935
1084,E3_DELETE,29.33582130826642,14.333264373961216
1084,E4_DELETE,17.523103115972013,6.898157778556768
1084,E5_DELETE,13.125255817244774,5.799546040667019
1084,E6_DELETE,10.327019122282238,6.495623040501335
1084,E7_DELETE,31.186435736195023,17.243545579546236
1084,E8_DELETE,8.160561174175182,6.65888020687463
1084,E9_DELETE,11.872508871425673,13.136630261559485
1084,E0_REVERSE,16.368210677387275,12.520893626314022
1084,E1_REVERSE,11.029542253619462,9.36593459806912
1084,E2_REVERSE,21.186958992781438,11.633010012865462
1084,E3_REVERSE,23.236370161058815,11.41519748462383
1084,E4_REVERSE,23.196126417391355,8.874566403909474
1084,E5_REVERSE,11.563630782760077,3.2737848751038503
1084,E6_REVERSE,16.527273406242664,19.520428255375823
1084,E7_REVERSE,19.49930658301485,19.20167234932742
1084,E8_REVERSE,5.068500430529139,4.649525262861074
1084,E9_REVERSE,14.768801308177645,19.756389903635498
1085,A_AUTHENTIC,0.0,0.0
1085,I_ISOMORPHIC_RELABEL,1.0576036859111109,1.9247040956041754
1085,F_SURFACE_FORMAT_CONTROL,2.6529177203919594,4.395247737149551
1085,D_ALL_DIRECTION_REVERSED,14.369078735353572,9.775603153908083
1085,O_ORDER_SHUFFLED,8.566906096464306,5.483487075523821
1085,M_SWITCH_REASSIGNED,31.78243140777063,28.16950463338576
1085,M0_SWITCH_NEUTRALIZED,31.50340060326513,33.69798904637759
1085,P_ANCHOR_REASSIGNED,1.0576036859111109,1.9247040956041754
1085,T_TERMINAL_CHANGED,1.3101100301738187,2.7954371476706013
1085,R_DEGREE_MATCHED_REWIRE,28.566673753885084,22.96129998759151
1085,X_COMPLEXITY_MATCHED,26.799165274300606,25.310778795831435
1085,Y_TOPOLOGY_MATCHED,25.004459219337413,26.664471520579276
1085,L_FORWARD_CONTROL,29.02941177620902,22.012291030014236
1085,G_RANDOM_CONTROL,32.93636154598406,23.891504436846155
1085,E0_DELETE,6.514915332105493,4.595493979659466
1085,E1_DELETE,12.360433522648876,7.291781313428289
1085,E2_DELETE,17.764730126919705,10.23256426686373
1085,E3_DELETE,21.156761033904203,9.743797918466303
1085,E4_DELETE,22.076126198079912,8.230760449381002
1085,E5_DELETE,11.574756972633757,5.973335737684371
1085,E6_DELETE,10.534423356483178,4.072522279675574
1085,E7_DELETE,18.822244686602208,19.701082173081346
1085,E8_DELETE,8.572281842533183,4.221686780128379
1085,E9_DELETE,15.179765093461532,20.270708588150097
1085,E0_REVERSE,9.894844970556182,7.974658367027199
1085,E1_REVERSE,17.640556736278185,18.63265851714069
1085,E2_REVERSE,18.68798931426175,9.50024852776363
1085,E3_REVERSE,21.14455854715731,8.368707814589047
1085,E4_REVERSE,23.735335972983393,8.208674127736883
1085,E5_REVERSE,11.429155784558223,5.727777699631848
1085,E6_REVERSE,16.785260852294908,19.0394319027709
1085,E7_REVERSE,35.24655614041322,23.395648265320435
1085,E8_REVERSE,7.9101034844462115,4.387815338949696
1085,E9_REVERSE,21.71778221246843,18.926085818665086
1086,A_AUTHENTIC,0.0,0.0
1086,I_ISOMORPHIC_RELABEL,1.0576036859111098,1.9247040956041754
1086,F_SURFACE_FORMAT_CONTROL,1.0576036859111138,1.9247040956041783
1086,D_ALL_DIRECTION_REVERSED,18.91369496340566,6.415238439637174
1086,O_ORDER_SHUFFLED,4.937819087870961,3.140186529014287
1086,M_SWITCH_REASSIGNED,38.81780384205376,29.57192369220686
1086,M0_SWITCH_NEUTRALIZED,22.366056669537844,25.950864506989365
1086,P_ANCHOR_REASSIGNED,3.948077478098757,4.138774108033767
1086,T_TERMINAL_CHANGED,1.0576036859111098,1.9247040956041754
1086,R_DEGREE_MATCHED_REWIRE,25.8682073395831,21.123191057894836
1086,X_COMPLEXITY_MATCHED,34.46495558517095,33.8331271203321
1086,Y_TOPOLOGY_MATCHED,21.095235316443276,22.376324827318715
1086,L_FORWARD_CONTROL,67.72497590239975,35.71409072172355
1086,G_RANDOM_CONTROL,32.290503594380596,16.419264986898018
1086,E0_DELETE,10.941149930868452,4.544209482318921
1086,E1_DELETE,13.191471507574441,6.727960697632216
1086,E2_DELETE,22.274110280134103,11.008116274637489
1086,E3_DELETE,21.34058637601767,10.580507348674164
1086,E4_DELETE,21.632778685403405,8.26289813363698
1086,E5_DELETE,11.178856576155672,7.338368202112632
1086,E6_DELETE,10.585900390061639,5.324095185093164
1086,E7_DELETE,29.00382437591326,27.190686573327305
1086,E8_DELETE,8.319071640636485,5.746690121388134
1086,E9_DELETE,15.214731134379134,20.55378361553227
1086,E0_REVERSE,9.586367095378007,5.940378552396335
1086,E1_REVERSE,14.146601066304786,5.808420579656484
1086,E2_REVERSE,20.796674342015656,9.125991240927675
1086,E3_REVERSE,21.375792714077274,9.39819936258519
1086,E4_REVERSE,23.806304005118793,9.067877714883219
1086,E5_REVERSE,15.036069911196522,9.319845565644421
1086,E6_REVERSE,13.019201163347583,12.988257686393528
1086,E7_REVERSE,24.56552013851824,26.135416191962936
1086,E8_REVERSE,2.4157763519020907,2.303619366224508
1086,E9_REVERSE,29.50553093229987,27.475933267227553
1088,A_AUTHENTIC,0.0,0.0
1088,I_ISOMORPHIC_RELABEL,4.069691556555775,3.3195501141820882
1088,F_SURFACE_FORMAT_CONTROL,1.0576036859111138,1.9247040956041783
1088,D_ALL_DIRECTION_REVERSED,14.513315990098059,14.422225270384933
1088,O_ORDER_SHUFFLED,2.8527298569388795,2.0284195462565178
1088,M_SWITCH_REASSIGNED,31.19629826756003,27.968292191978353
1088,M0_SWITCH_NEUTRALIZED,16.486153883622105,14.279686302092998
1088,P_ANCHOR_REASSIGNED,0.0,0.0
1088,T_TERMINAL_CHANGED,2.62734047161214,1.1716744829726662
1088,R_DEGREE_MATCHED_REWIRE,36.533916331318096,39.11130878013001
1088,X_COMPLEXITY_MATCHED,41.24688109632822,25.376390738778348
1088,Y_TOPOLOGY_MATCHED,22.435221198942624,25.358776680092685
1088,L_FORWARD_CONTROL,47.89832069525158,24.33755703339582
1088,G_RANDOM_CONTROL,36.41979925902579,17.470588593000006
1088,E0_DELETE,7.267221755364369,4.081264515304246
1088,E1_DELETE,14.407616732396521,7.528799751161682
1088,E2_DELETE,22.5948262309361,11.333060598218115
1088,E3_DELETE,21.34058637601767,10.580507348674164
1088,E4_DELETE,21.460678221388797,8.393687232921083
1088,E5_DELETE,14.515425858720503,5.89623391583326
1088,E6_DELETE,10.585900390061639,5.324095185093164
1088,E7_DELETE,28.960013282799785,21.07445474613814
1088,E8_DELETE,8.319071640636485,5.746690121388134
1088,E9_DELETE,11.80897811978624,13.83569844079197
1088,E0_REVERSE,11.782234413229526,4.33922731989607
1088,E1_REVERSE,11.323133581744901,5.62760944977815
1088,E2_REVERSE,19.924791760529207,7.9293260919036195
1088,E3_REVERSE,20.86899511281918,8.480480868028136
1088,E4_REVERSE,22.337985334309227,8.669907736166966
1088,E5_REVERSE,12.205792945638388,3.4615182073935267
1088,E6_REVERSE,17.013149441185277,19.061806627820975
1088,E7_REVERSE,44.01956639391242,43.988860559215894
1088,E8_REVERSE,1.3454183257114776,1.9967118684854557
1088,E9_REVERSE,25.578035180061185,22.79523972685947
1089,A_AUTHENTIC,0.0,0.0
1089,I_ISOMORPHIC_RELABEL,3.01307772859095,7.031942754010365
1089,F_SURFACE_FORMAT_CONTROL,4.392922215445947,8.329644424049114
1089,D_ALL_DIRECTION_REVERSED,10.81925330349488,5.168021459803161
1089,O_ORDER_SHUFFLED,6.011210359764956,6.070048935389993
1089,M_SWITCH_REASSIGNED,18.652888915306654,19.327323922289395
1089,M0_SWITCH_NEUTRALIZED,16.006181877996344,19.882637581934546
1089,P_ANCHOR_REASSIGNED,0.0,0.0
1089,T_TERMINAL_CHANGED,0.0,0.0
1089,R_DEGREE_MATCHED_REWIRE,24.50956780166505,25.353159722476818
1089,X_COMPLEXITY_MATCHED,41.9675937661367,34.91237351152731
1089,Y_TOPOLOGY_MATCHED,11.111488264413175,9.411572707787164
1089,L_FORWARD_CONTROL,37.49978584423877,20.12646895143914
1089,G_RANDOM_CONTROL,34.23049894489805,20.84604506599995
1089,E0_DELETE,12.354089179648819,5.842679047952711
1089,E1_DELETE,11.981634204892902,6.609691609617196
1089,E2_DELETE,14.626062778023357,12.39769943345782
1089,E3_DELETE,21.037130902155976,9.532028349485106
1089,E4_DELETE,26.546141139603154,12.748813765632462
1089,E5_DELETE,12.850212956573897,5.104134455527283
1089,E6_DELETE,10.327019122282238,6.495623040501335
1089,E7_DELETE,19.050908302400117,20.56812615586704
1089,E8_DELETE,7.71642013640012,2.8951268681333424
1089,E9_DELETE,15.26830163410251,19.678699430311035
1089,E0_REVERSE,12.141211242057317,6.469867503904435
1089,E1_REVERSE,9.358014628136514,8.71915566070582
1089,E2_REVERSE,13.669039125774647,10.647521569329669
1089,E3_REVERSE,24.464520856002423,10.861842223438602
1089,E4_REVERSE,23.802807362978516,15.28992321581577
1089,E5_REVERSE,10.891939442438902,3.599617451170464
1089,E6_REVERSE,13.335470605601918,6.262461210064567
1089,E7_REVERSE,19.272458317804887,6.087476674026227
1089,E8_REVERSE,4.38401059283667,4.97039543191748
1089,E9_REVERSE,38.00713110658338,34.92366631654363
1090,A_AUTHENTIC,0.0,0.0
1090,I_ISOMORPHIC_RELABEL,4.784064204808892,5.27697763231289
1090,F_SURFACE_FORMAT_CONTROL,3.7441336369188702,4.073211128502908
1090,D_ALL_DIRECTION_REVERSED,11.480131098788544,3.9293601155819875
1090,O_ORDER_SHUFFLED,3.75674740313771,2.2644545889909256
1090,M_SWITCH_REASSIGNED,14.978527572307664,18.974221384337138
1090,M0_SWITCH_NEUTRALIZED,14.256672913756852,8.366960458844932
1090,P_ANCHOR_REASSIGNED,2.272791345932554,1.9992540524217632
1090,T_TERMINAL_CHANGED,2.1448910660810063,2.731437320995193
1090,R_DEGREE_MATCHED_REWIRE,21.825748514231787,20.181999972867317
1090,X_COMPLEXITY_MATCHED,22.66509944299489,22.86917237306133
1090,Y_TOPOLOGY_MATCHED,18.351829396958518,21.192325691906273
1090,L_FORWARD_CONTROL,80.3850616770501,42.03939272925974
1090,G_RANDOM_CONTROL,30.699592470994506,21.279507610826002
1090,E0_DELETE,10.579729020480762,4.860949433185232
1090,E1_DELETE,14.754767089205641,6.465368635875966
1090,E2_DELETE,22.530738426173706,10.223736402731157
1090,E3_DELETE,27.84629324155697,13.105731409732607
1090,E4_DELETE,16.55513749679282,5.485449372969932
1090,E5_DELETE,10.270964333348358,5.393876773275958
1090,E6_DELETE,10.172021252099116,4.5410542010553145
1090,E7_DELETE,15.036299609882214,19.72244593121301
1090,E8_DELETE,7.494829129823075,3.8954305331193897
1090,E9_DELETE,11.71305653434485,12.980144297374157
1090,E0_REVERSE,12.135598674288543,4.30710410910846
1090,E1_REVERSE,13.449168948597936,4.264531185217131
1090,E2_REVERSE,19.68023157718999,7.376090562234449
1090,E3_REVERSE,21.38402041538271,7.84788700001579
1090,E4_REVERSE,23.21802069604792,7.680519986947551
1090,E5_REVERSE,10.63548795234853,4.1904475538390145
1090,E6_REVERSE,13.337181919813856,13.092468146634722
1090,E7_REVERSE,28.637965576224246,20.38377006758346
1090,E8_REVERSE,5.009759336807627,2.047091699376956
1090,E9_REVERSE,25.483506917337966,21.861031872433
1091,A_AUTHENTIC,0.0,0.0
1091,I_ISOMORPHIC_RELABEL,3.720665967565613,3.664009451638359
1091,F_SURFACE_FORMAT_CONTROL,3.01307772859095,7.031942754010365
1091,D_ALL_DIRECTION_REVERSED,9.08319023808004,7.787049223351793
1091,O_ORDER_SHUFFLED,19.385728701316573,12.935816603072354
1091,M_SWITCH_REASSIGNED,32.04180678383011,16.89179242925432
1091,M0_SWITCH_NEUTRALIZED,15.517728512075484,9.949552059312246
1091,P_ANCHOR_REASSIGNED,1.0576036859111089,1.9247040956041757
1091,T_TERMINAL_CHANGED,3.725927429120594,4.876982137353418
1091,R_DEGREE_MATCHED_REWIRE,36.14182152788568,33.81486232197934
1091,X_COMPLEXITY_MATCHED,38.059185737797094,35.669088861177265
1091,Y_TOPOLOGY_MATCHED,26.171535757792523,26.37568277932173
1091,L_FORWARD_CONTROL,26.32932216404891,15.636394959365834
1091,G_RANDOM_CONTROL,86.907379050751,44.43248066994706
1091,E0_DELETE,9.549306514484046,5.764024946374832
1091,E1_DELETE,19.752544520096187,11.815608602542165
1091,E2_DELETE,22.85848875083246,11.275314714442766
1091,E3_DELETE,21.037130902155976,9.532028349485106
1091,E4_DELETE,19.08173361790351,9.303606844751776
1091,E5_DELETE,10.610601019596094,4.36715210292844
1091,E6_DELETE,11.310889618924572,5.607484060272212
1091,E7_DELETE,43.30886312180324,30.512918116975865
1091,E8_DELETE,7.71642013640012,2.8951268681333424
1091,E9_DELETE,11.872508871425673,13.136630261559485
1091,E0_REVERSE,10.739412153314552,10.704070527446204
1091,E1_REVERSE,10.67665488683552,6.727935576034351
1091,E2_REVERSE,18.15821247173183,10.054554878216173
1091,E3_REVERSE,21.441628591676015,9.14433599864491
1091,E4_REVERSE,23.688743045096345,8.600518313938984
1091,E5_REVERSE,11.232020759719463,2.969917023459478
1091,E6_REVERSE,16.527273406242664,19.520428255375823
1091,E7_REVERSE,40.120670832091115,38.952385851129655
1091,E8_REVERSE,3.055758424735838,1.2077184184086711
1091,E9_REVERSE,26.807640751942238,19.506956283509403
1092,A_AUTHENTIC,0.0,0.0
1092,I_ISOMORPHIC_RELABEL,2.781064866032502,3.549440874354787
1092,F_SURFACE_FORMAT_CONTROL,2.0401066528405085,1.6631219235526005
1092,D_ALL_DIRECTION_REVERSED,15.187145568388084,10.36715538820066
1092,O_ORDER_SHUFFLED,4.644593768125797,1.1224972160321824
1092,M_SWITCH_REASSIGNED,41.63313918891318,40.46346776195685
1092,M0_SWITCH_NEUTRALIZED,11.426940938215385,14.329687711807077
1092,P_ANCHOR_REASSIGNED,0.0,0.0
1092,T_TERMINAL_CHANGED,1.0576036859111138,1.9247040956041783
1092,R_DEGREE_MATCHED_REWIRE,18.909341726044932,18.704735772879268
1092,X_COMPLEXITY_MATCHED,38.25465361227584,38.453718021167155
1092,Y_TOPOLOGY_MATCHED,32.4702551592965,28.56135716207634
1092,L_FORWARD_CONTROL,33.472825481959475,26.515556961356975
1092,G_RANDOM_CONTROL,44.76200022377218,39.149544808570774
1092,E0_DELETE,7.11852500081155,2.2499997968147043
1092,E1_DELETE,14.023153832568264,6.780920937967487
1092,E2_DELETE,22.643298860769708,11.032928400525213
1092,E3_DELETE,21.26030798278146,9.576259695666357
1092,E4_DELETE,16.77899929963752,6.852263783023428
1092,E5_DELETE,12.040278176961275,7.539808063358288
1092,E6_DELETE,10.868479438073546,5.704023363789717
1092,E7_DELETE,62.49541997857985,36.739215587180205
1092,E8_DELETE,7.561392370082845,3.8909448484090645
1092,E9_DELETE,12.347296742525018,4.8728819302025865
1092,E0_REVERSE,7.582346740678397,4.172404617786248
1092,E1_REVERSE,15.870039422185537,11.952376309857211
1092,E2_REVERSE,19.30587692955794,8.381532718434254
1092,E3_REVERSE,22.527096737727902,12.962895894307792
1092,E4_REVERSE,22.345803720451826,8.394092442459414
1092,E5_REVERSE,12.170254284560844,3.2585043038795614
1092,E6_REVERSE,17.34794150350884,19.12115597459862
1092,E7_REVERSE,25.77388531655869,27.35886333252451
1092,E8_REVERSE,0.796410048673634,0.20705683922313187
1092,E9_REVERSE,33.65199986691437,34.13716286027206
1093,A_AUTHENTIC,0.0,0.0
1093,I_ISOMORPHIC_RELABEL,5.853945110851891,9.31039603182188
1093,F_SURFACE_FORMAT_CONTROL,2.781064866032503,3.5494408743547874
1093,D_ALL_DIRECTION_REVERSED,11.358632178256542,7.617122309337744
1093,O_ORDER_SHUFFLED,19.358843621490998,7.79285185434836
1093,M_SWITCH_REASSIGNED,18.445048114352513,18.369838288383356
1093,M0_SWITCH_NEUTRALIZED,15.054311764403252,20.977466874740113
1093,P_ANCHOR_REASSIGNED,6.667939400476881,6.1788552255260125
1093,T_TERMINAL_CHANGED,6.876888250887576,6.891052382083792
1093,R_DEGREE_MATCHED_REWIRE,38.044093261927706,39.22047454210748
1093,X_COMPLEXITY_MATCHED,19.410730566651715,18.786748324859524
1093,Y_TOPOLOGY_MATCHED,17.62945394221667,13.707466943861206
1093,L_FORWARD_CONTROL,20.88477249749299,10.807646238288076
1093,G_RANDOM_CONTROL,38.20456244062681,30.616131966739438
1093,E0_DELETE,8.879146202292782,6.6890776673998875
1093,E1_DELETE,13.380746681129503,8.21244728961999
1093,E2_DELETE,19.047985516484637,11.772266284241338
1093,E3_DELETE,26.960775673535167,13.089116051151871
1093,E4_DELETE,31.352643081189765,14.635857007809971
1093,E5_DELETE,13.200596908438316,9.027381859017554
1093,E6_DELETE,11.472158893031178,7.298090434690887
1093,E7_DELETE,17.772182011421357,11.397582786145882
1093,E8_DELETE,12.212903470505454,7.921311795046819
1093,E9_DELETE,13.207247556237379,7.496599880260466
1093,E0_REVERSE,9.098968485200116,6.234269785023485
1093,E1_REVERSE,11.928077458513133,6.728590393417834
1093,E2_REVERSE,18.855365827420687,8.930405873517557
1093,E3_REVERSE,27.12632745203253,10.858434426744466
1093,E4_REVERSE,33.87664424405744,14.873643114943796
1093,E5_REVERSE,12.678425007702954,10.202447281140785
1093,E6_REVERSE,12.253423859731361,9.491132932584804
1093,E7_REVERSE,23.259626032307516,23.445743745295676
1093,E8_REVERSE,9.61578709814586,7.299446068423244
1093,E9_REVERSE,28.196249694398666,11.83791634800262
1094,A_AUTHENTIC,0.0,0.0
1094,I_ISOMORPHIC_RELABEL,0.0,0.0
1094,F_SURFACE_FORMAT_CONTROL,0.0,0.0
1094,D_ALL_DIRECTION_REVERSED,9.715100234439232,8.008475558303303
1094,O_ORDER_SHUFFLED,9.397705908828364,3.0243993325041045
1094,M_SWITCH_REASSIGNED,39.96786812195162,38.61966187406555
1094,M0_SWITCH_NEUTRALIZED,16.285405106097695,19.364575442091457
1094,P_ANCHOR_REASSIGNED,0.0,0.0
1094,T_TERMINAL_CHANGED,0.0,0.0
1094,R_DEGREE_MATCHED_REWIRE,19.618772476215334,18.748336345483082
1094,X_COMPLEXITY_MATCHED,38.50092540789226,34.541901320418916
1094,Y_TOPOLOGY_MATCHED,26.75526091369371,25.242438524367863
