DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00049-of-00086_SCHEMA.json,7724,414bc53a5c2c13e7b05770f7f9c5da2d6b16c9bf0985745450aad7f8a657115d,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00049-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00080-of-00086_SCHEMA.json,7724,c0d5a40a057c6f771a0ac199e37a5ca53099f495d0fbd672af7ca84d14b7eab5,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00080-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00085-of-00086_SCHEMA.json,7724,c0d5a40a057c6f771a0ac199e37a5ca53099f495d0fbd672af7ca84d14b7eab5,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\03_SCHEMA\train-00085-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json,210,baa2d0ea1ec26c06597f5bf20ade5cfb714d802f87fe82efa7857d5691bab63e,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\WILDCHAT_EXACT_FROZEN_FEATURES.parquet,1689239,20f67c341bdc22fbe30486540945600e0e427181f3289be4e970c3d623e8724d,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\04_EXTERNAL_FEATURES\WILDCHAT_EXACT_FROZEN_FEATURES.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\05_PRIMARY_RESULTS\PRIMARY_EXTERNAL_SEPARATION.csv,298,836c660d47b5236b522a7710798555f6402e5dda02b3909d7718757632b196ea,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\05_PRIMARY_RESULTS\PRIMARY_EXTERNAL_SEPARATION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\EXTERNAL_SCORE_QUANTILES.csv,924,d774097abcb2824fb2d2faa844b7e8f9c383a79c4338aa8f8497f079a05a10aa,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\EXTERNAL_SCORE_QUANTILES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\FROZEN_THRESHOLD_TAIL_RARITY.csv,1277,5a3805d3ef02e7c3a517bd0c955dae80c3d199454d8341136b24f41c7493e05d,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\FROZEN_THRESHOLD_TAIL_RARITY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILE_SUMMARY.csv,213,cafbeffea87e19256960f8f251956227673a125dee14c9a037c10b2107b0b4a2,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILE_SUMMARY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILES.csv,25697,3e182ac2e3210062978f5aba334c5f9e881695772f0d4ed13ef3ec3a765fc891,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\06_RARITY_TAILS\LINEAGE_EXTERNAL_PERCENTILES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_CALIBRATION_GATE.csv,245,97a985b736f70a64c4cd2a0874ff500f4f729c131a2a81b3b0d9f078a3dc44bd,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_CALIBRATION_GATE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_CONDITIONAL_RESULTS.csv,446,380fd1bb4751cadf7cd9d49714572b6dba2355a5bfb83d82068999b3eadb5897,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_CONDITIONAL_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_PER_LINEAGE_RESULTS.csv,10449,d679663902806fa62c302ac0285fff2021214f3e86cd4e9fe58d10de91e09f92,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_PER_LINEAGE_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_WEIGHTED_BALANCE.csv,110,351d3ad69de6e0257d22bcb60c43a4ca3340e26fbc9edc60ec4956ea8e094518,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\CEM_WEIGHTED_BALANCE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\EXTERNAL_LANGUAGE_DISTRIBUTION.csv,476,3c861bbf7a033fb01a06fe2d83caef0459c7069dc0b1354dc691722e5c82f185,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\EXTERNAL_LANGUAGE_DISTRIBUTION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\EXTERNAL_MODEL_DISTRIBUTION.csv,90,a97797a5d666affec19b741d3beffaeeb2c6aaec90a6077bd5deb20e7d379c89,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\07_NUISANCE_CONTROL\EXTERNAL_MODEL_DISTRIBUTION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\08_NEAREST_CONTROLS\TOP250_R1_EXTERNAL.csv,44062,6b1e51a9dc92bd0e10b59e524098f59bae231d38e6995f97b4065aa4b0795b3b,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\08_NEAREST_CONTROLS\TOP250_R1_EXTERNAL.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\08_NEAREST_CONTROLS\TOP250_SURFACE_FREE_EXTERNAL.csv,46096,75781866b00ee74005b9b3a8ac0038f4642d276ef53b8e2b1f6ef9f60a718428,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\08_NEAREST_CONTROLS\TOP250_SURFACE_FREE_EXTERNAL.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\09_STATUS_LEDGER\NO_SILENT_OMISSION_LEDGER.csv,1890,f54260e46c9271830d8a908ce782ffd2c53f7f7639825a0caa0f6657166ce97a,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\09_STATUS_LEDGER\NO_SILENT_OMISSION_LEDGER.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\ENVIRONMENT.json,323,09dab5d98f5949e218610ff18c0ee019a6b3876302233401d8802a17b57eee46,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\ENVIRONMENT.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_OUTPUT_SHA256_MANIFEST.csv,5399,ff52c8725298e71912a3edb5c6665a266e687cefb183b8003aadea0afd9a9c2f,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_OUTPUT_SHA256_MANIFEST.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_SUMMARY.json,6403,375704f8693c7e37647ca381b7a20f92c623d2c80ab17cf5c4c5646adbdbcd00,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_SUMMARY.txt,1715,fe8e6a43751e84376a87fc927dd8de2027dc199591e05a92d6bbd42dc7e122f0,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\F2_A_SUMMARY.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\HOLDOUT_SCORES_INTERNAL.csv,44567,e9992f669c158c3d8439b1fe1fc37c6ca75c00386633da39428c00a5509738e1,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\HOLDOUT_SCORES_INTERNAL.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\05_OUTPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\LATER_HOLD_POS_FEATURES.csv,188434,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\LATER_HOLD_POS_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\R1_COMPATIBLE.joblib,2333,e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\R1_COMPATIBLE.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\02_INPUTS\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\SURFACE_FREE.joblib,2989,f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\EXTRACTED\SURFACE_FREE.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\08_PACKAGE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip,2110934,159b6a0df406073be5bdf9b242cdd45fde0d7b6281252cef813b88cc8971c364,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\11_F1_REFERENCES\F1_BR1_BLIND_RSOS_CORPUS_REDISCOVERY_RESULTS_PACKAGE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\09_FREEZE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_COMPLETE.marker,152,c249f9deae4a33efa89ded4a9db2d09dde23b88d6a3ce64c88062f16334def05,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_COMPLETE.marker
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\00_CONTROL\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_OPENED.marker,103,8aafdc07c8896b32c128604b015a5307733e756986e3309a3f13478a92eb56e2,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_OPENED.marker
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\08_PACKAGE\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_WILDCHAT_RARITY_RUNNER_ORIGINAL.zip,16705,b0d116d6d12afe0a8eb7b22f45bd98a40844ee601a73716e0fdd103b4704af62,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\F2_A_WILDCHAT_RARITY_RUNNER_ORIGINAL.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\00_CONTROL\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\README.txt,1013,91287afecc1a2f314fac6056ad926dbee1fa0d03962460a5f4886edf086de498,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\README.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\03_RUNNER\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\RUN_F2_A_WILDCHAT_RARITY.ps1,2280,ff93f4d4fb6e0b26e27ca1adaade3df1cad2be1290b02fb3bf68e53a9c9f9cc0,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\RUN_F2_A_WILDCHAT_RARITY.ps1
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-009__F2_A_Incomplete_Earlier_Branch\03_RUNNER\SOURCE\Training data\F2_EXTERNAL_POPULATION_RARITY\RUN_F2_A_WILDCHAT_RARITY.py,33909,00d2701dade914cfe001eed7fd937be3260464264f36fd4448760836b1e1d780,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\RUN_F2_A_WILDCHAT_RARITY.py
