source_file,line_number,line
C:\RSOS\Training data\F1_BR2_LMARENA_MATCHED_CONTROL\15_V2_RESULTS\BR2_V2_PRIMARY_RESULTS.csv,8,"SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,SURFACE_FREE,175,624,0.5328113553113553,0.49082657967032967,0.573534913003663,0.09212820772960423"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\LMARENA_RELATIONAL_GRAPH_CONTROL.csv,3,"EARLY_RSOS_vs_SAMEUSER_NONLINEAGE,0.60121749791428,0.675,0.23663860370330797"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\LMARENA_RELATIONAL_GRAPH_CONTROL.csv,3,"EARLY_RSOS_vs_SAMEUSER_NONLINEAGE,0.60121749791428,0.675,0.23663860370330797"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.json,5,"  ""n_sameuser_non_lineage"": 175,"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.json,22,"      ""TEST"": ""LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE"","
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.json,32,"      ""TEST"": ""SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"","
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.json,62,"      ""TEST"": ""LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE"","
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.json,72,"      ""TEST"": ""SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT"","
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.txt,4,Same-user non-lineage holdout: 175
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.txt,11,"LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | R1_COMPATIBLE | AUC=0.705527 | 95% CI [0.646422,0.765687] | p=2.325e-10"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.txt,12,"SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | R1_COMPATIBLE | AUC=0.472527 | 95% CI [0.430750,0.512949] | p=0.866944"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.txt,15,"LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE | SURFACE_FREE | AUC=0.813743 | 95% CI [0.765403,0.857229] | p=9.40726e-22"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\11_V2_MANIFEST\BR2_V2_SUMMARY.txt,16,"SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT | SURFACE_FREE | AUC=0.532811 | 95% CI [0.490827,0.573535] | p=0.0921282"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\15_V2_RESULTS\BR2_V2_PRIMARY_RESULTS.csv,3,"LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE,R1_COMPATIBLE,137,175,0.7055265901981231,0.646422314911366,0.7656871741397289,2.3249978887682955e-10"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\15_V2_RESULTS\BR2_V2_PRIMARY_RESULTS.csv,4,"SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,R1_COMPATIBLE,175,624,0.4725274725274725,0.43075022893772885,0.5129489468864469,0.8669436840552658"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\15_V2_RESULTS\BR2_V2_PRIMARY_RESULTS.csv,7,"LATER_LINEAGE_vs_SAMEUSER_NONLINEAGE,SURFACE_FREE,137,175,0.8137434827945778,0.7654025026068821,0.8572294056308656,9.407258023115998e-22"
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_BR2_LMARENA_MATCHED_CONTROL\15_V2_RESULTS\BR2_V2_PRIMARY_RESULTS.csv,8,"SAMEUSER_NONLINEAGE_vs_LMARENA_DEVELOPMENT_HOLDOUT,SURFACE_FREE,175,624,0.5328113553113553,0.49082657967032967,0.573534913003663,0.09212820772960423"
