DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\05_OUTPUTS\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,272,d7102ea4de6b7c3cbe26c0b2078859819183f8d8dbae306ba592d3a58d8c1f90,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\06_DIAGNOSTIC\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet,77099,55958207bea17bf84ddfda422e81698f365e540ea1a279f315f1b8c80ff66b5f,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\00_CONTROL\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv,221,34f9c12b8d35189c87ccd2b3341dee0cfd49cb729d7d593e083539ff3651c595,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\00_CONTROL\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,1304,c6b37925c01500dae7d0835a927efee3a3ae3f27d94d22a1196fa24c5d9d8bf2,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\06_DIAGNOSTIC\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib,264696,8b66796db58164e5a92d7932be257d84319d4c8298be542eb09f3e703ec36fcd,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\09_FREEZE\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker,133,98968ca95b5bb6c2b5a773ea53f1b96d64247aa70bfaec08e75976990405744c,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\08_PACKAGE\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,382917,54aedbc3c4ce4a44f96495f9af16a0caeeb6233bd9ea7c110e5abc286d74d9a3,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\08_PACKAGE\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,8113,13ce4a13a97bbff1810069049fb66a09b416ac33be7a3a38db76246fcec55d39,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\03_RUNNER\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,3500,1055ba734b60f99a1204dbfd93633cc2c626a9ffcd50f288549b90ef6ffd0218,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-007__F1_Development_R4_V12_Graph_Calibration\03_RUNNER\SOURCE\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,21031,3ca461e8c4ab134c5fb17e33ae98da776bc3c237d33f0e3a1e79bcade072deb7,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py
