DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\06_SCORED_RESPONSES.csv,341508,a99b31be4119076976f4767b2567b61af0fbcc55b4ee74e8eefed38968fd4a79,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\06_SCORED_RESPONSES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\07_SEED_LEVEL_RESULTS.csv,50057,fba856d4dcb6d4e69d4e91ed0510f824fb7099748fa9a40304b2ec99ea74e5cc,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\07_SEED_LEVEL_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\08_CONDITION_RESULTS.csv,1477,229c1b531823b7f21f5399d24cf50d68f0f8aa3f225bdc47c5aeb35ce84eff48,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\08_CONDITION_RESULTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\09_DECISIVE_CONTRASTS.csv,1736,426fac11a7a123782ff99c6dbd6ba197136cf9de00b6dea9631a9026cb866594,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\09_DECISIVE_CONTRASTS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\07_ADJUDICATION\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\12_FINAL_SUMMARY.json,10560,fd62ac414e84704c2c3fc18377d1bdb860e85c8f3b9f8c2f911969e66a6a0e39,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\API_PATHWAY_ATTRACTOR_V4_FULL\12_FINAL_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\07_ADJUDICATION\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_AUC.csv,121,ccc4339c6c60e26ecbcd64ed7fa72548c283206a7939eb6631a4351f22a80e8e,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_AUC.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\07_ADJUDICATION\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_EDGE_PREVALENCE.csv,1912,bd39e4e4ac2a6481232f2d4c7b7ec0ae220e8709aa21324542a161ce2a2af870,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_EDGE_PREVALENCE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\08_PACKAGE\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_FALSIFICATION_RESULTS_UPLOAD.zip,1057769,05b68cfd38a054ffc47ce527e4ffdb99d6d968a2485f78023340229a7fb8f05f,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_FALSIFICATION_RESULTS_UPLOAD.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\07_ADJUDICATION\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_GROUP_SUMMARY.csv,347,87993d813024d0c63193e0df2eecb574df4211e21bc3150549b461bf8bb31ed1,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_GROUP_SUMMARY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\07_ADJUDICATION\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_METHOD.json,3278,a6503c6477cb596e4c5a8fb203fc73ec1f4c0feb2d8f9ff258d0b94d4b485cc6,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_METHOD.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\09_FREEZE\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_RESULT_HASHES.csv,790,16d418cb13cfa90936fbaddb32a200d8bf54dc2c8f04fd4623d2c9e12556fe10,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_RESULT_HASHES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\07_ADJUDICATION\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_RUN_SUMMARY.json,4590,bb555cc605826969e16581050300575241b0a05b7a90969f142a71f3747dd195,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_RUN_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\07_ADJUDICATION\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_THRESHOLD_STATISTICS.csv,792,60c489c5b04afbf475e6d862d767a4cc30cf051830841f2eb7ee24d7376f2368,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\FINAL_FALSIFICATION_RESULTS\FINAL_THRESHOLD_STATISTICS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\01_PROTOCOL\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KERNEL_GRAPH_EXTERNAL_CONTROL\EXPERIMENT_METHOD.json,2887,db00d1afe2847f594c0f2f4ca7a12cbbc68adcf4038949f564b5a980086ff89c,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KERNEL_GRAPH_EXTERNAL_CONTROL\EXPERIMENT_METHOD.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KERNEL_GRAPH_EXTERNAL_CONTROL\EXTERNAL_CONTROL_FULL_RESULTS.txt,21053518,e93845f48fa86ea93743df8bfc0eb40033ce716f70678ef998190fe64548eb19,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KERNEL_GRAPH_EXTERNAL_CONTROL\EXTERNAL_CONTROL_FULL_RESULTS.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KERNEL_GRAPH_EXTERNAL_CONTROL\EXTERNAL_MESSAGE_KERNEL_SCORES.csv,20967176,3c8d5ff2bbdadcb21e1bfdbfa1adf78974b18b940835b353da8d8b2b91bb4e9f,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KERNEL_GRAPH_EXTERNAL_CONTROL\EXTERNAL_MESSAGE_KERNEL_SCORES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KERNEL_GRAPH_EXTERNAL_CONTROL\EXTERNAL_SOURCE_SUMMARY.csv,373,a6418acbedfbb2441e1f26789ac1ba33bac726af7d8ba7f7bbfe955330a760c3,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KERNEL_GRAPH_EXTERNAL_CONTROL\EXTERNAL_SOURCE_SUMMARY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\01_PROTOCOL\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\04_KERNEL_METHOD.json,2130,843f18d2f4056038f5ee30e42c755e915d5c9637d2904a546d69162249348d64,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\04_KERNEL_METHOD.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\09_KERNEL_RESULT_FILE_LIST.txt,1144,2bf555493569a6ef3f800303aa45e41e9d2a4adfee6b9ec534fe141caf910be8,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\09_KERNEL_RESULT_FILE_LIST.txt
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\11_KERNEL_RUN_SUMMARY.json,9517,949f01b7cbfc90c73d2d798683ae471b3f8b9a01187b0df2981d642c314db618,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\11_KERNEL_RUN_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\09_FREEZE\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\12_DIAGNOSTIC_HASHES.csv,1179,f1d2688268d0dbedd2911cf082b82ff5ea849bd1578a34736e199b06f0ca4342,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V2_DIAGNOSTIC_OUTCOME\12_DIAGNOSTIC_HASHES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\08_PACKAGE\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\KEXT_V4_FULL_RESTART_RESULTS.zip,1380618,fbf71195e81ab8880234478959eaf781425b879915077492d84998df3a502e2d,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\KEXT_V4_FULL_RESTART_RESULTS.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_AUC.csv,112,3ba97e5a1848ad9ff9b180659dc8be17d9f5e8407151ac058150a82bdaed8d0a,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_AUC.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_GROUP_SUMMARY.csv,600,8f4ba29efb914fb2a382f8ae87c21f582f7ee176052506630a28cfe9c39d46df,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_GROUP_SUMMARY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\01_PROTOCOL\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_METHOD.json,2601,d53e978f55527c517284fda2de410109088e3b99ce5dde683c64c68d2df395ed,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_METHOD.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\09_FREEZE\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_RESULT_HASHES.csv,1044,7a19f726c4c55526287a5749259e5699f2f470c7722e8e7b14f729f4d9beed10,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_RESULT_HASHES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_RUN_SUMMARY.json,3008,1ea935bc8ff0cffe3d846feb773163af75e706a509ffa1a978793b7f05411b74,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_RUN_SUMMARY.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\09_FREEZE\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_SOURCE_HASHES.csv,1161,d82cbacd6193fde3da0aae3561730b30fcb156c63459294eb8ce163dfbd8f519,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\KEXT_V4_FULL_RESTART_RESULTS\V4_SOURCE_HASHES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\01_PROTOCOL\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_METHOD.json,3453,249fb6b1450e4e91f66f04d44eee88c82b987296312c7e6ac8f38257415d2d98,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_METHOD.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\05_OUTPUTS\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_MOTIF_LONGITUDINAL_SUMMARY.csv,818,f021005351abcaee8ba31d04e620e3fc1fc3bdd6c7ecbfc3111f4dfe15adeb35,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_MOTIF_LONGITUDINAL_SUMMARY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-001__V6_Clean_Confirmatory_Fingerprint_Replication\09_FREEZE\SOURCE\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_RESULT_HASHES.csv,1118,ce2002882d3bb6a91dc9137597074f0c140423cf0d88670e49c250350b8875fe,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_DYNAMICS_RESULTS\DYN_RESULT_HASHES.csv
