RELATIVE_PATH,BYTES,SHA256
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\COMPLETE_CURRENT_OUTPUT_SHA256.csv,61539,6f589b84124b50f839f4f98bd28082bcb827f6ae1f58274540d510adcf7abb7d
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\INPUT_SHA256.txt,1668,6277375955d5a2ab51267e6a5ca48dcee8b788b566c6625f30ff933e76447866
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,520,8be7d1661611e3c9a7644ef10516149429d7b93bff825dcaa232d8e9f23405c8
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\build_message_mentions.py,2250,4ee373625883f4b5961690e57abde92d4032f5e01b8604f0cb675f055b837109
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv,3430610,530576a7b44468a889b617d3409a7d2b4ccaf96a02f3108c66c326228041336a
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_NEG_IDS.json,3268,59b9e3a1fa976014739615643829204a818ed3b217c03df711d744abd1588f5e
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_NEG_MATCH_REGISTRY.csv,8364,28cc35613ef599f7e6ccabebaf3994df9727e4ed4031892ae88014cdd8d9ff1e
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_POS_IDS.json,1849,983d8fe53ada591c0ae48794db25cbcb1b41afbafadd80ff10e6b7d93fee618b
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_POS_USABLE.csv,2093,0cf3d7c18ed0bfd07eae6e8d03b068c12f8a7fe5e0e9a311871c806eeffa126d
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\HOLDOUT_MATCHED_PAIRS.csv,3661,897e50b5be567d72f0d4a9b8df3f9562fc23d87be4753a0fab7ad1ecf161e554
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_HOLD_NEG_IDS.json,7568,a00284cf543499ef6074730f4faa3176e1c44a07facb078c0c43538e0f1d4df0
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_HOLD_POS_IDS.json,6235,01d556c6e8df6c482588f6fd3514f6b850e755c1de544162e7e55879f09ad8c0
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_NEG_POOL_REGISTRY.csv,16296,2a453b9709002a18a330f5ebb6a89426f607b6c0e1de5cdc54efb07746dcb601
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_POS_REGISTRY.csv,22302,8df08bd748c32e4545cbcc957accec12cd98815416f7d5d3377fc52886117c5f
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_VAL_NEG_IDS.json,688,451bed587aa15989f0fbec9e3ee119c691138de2094c0d5d8310484113a4e811
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_VAL_POS_IDS.json,4687,90f47c76b9760cdc56815825631743cba08053a342cf0ced36b581e92476be78
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\VALIDATION_MATCHED_PAIRS.csv,454,4d30f18d756e644cd5c3c903ed4db13b6bfc9de7809042db73aa38f19bb1cbbf
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\build_f1_features.py,12174,652d7c25ed1f58248f80c842399bcc0c974c879a458074463c0d495ad89473b1
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_NEG_DROPOUT_FEATURES.csv,94982,f3b58af516261ab221a1c898556f3ab4ec050347deb9000fd52f7a3ae8951883
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_NEG_FEATURES.csv,95072,0a1ecadfcce2bc9bff5c0fe44f675f1899d43ddcaa78c0df92c94a9f9d5ac6f0
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_POS_DROPOUT_FEATURES.csv,32880,a4fa4f5a758796312e6be93ab142655861d2617320a29ac23d8234a66c8b7cb4
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_POS_FEATURES.csv,55762,9be42c5f3a688a7dce7986fad951bf22cd99b6019b7acf23a024d5dc08f652c3
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_dropout_fast.py,8758,2e76194fbfb6186e6ceccf596e7732e08d35207f7746cde0804f4444dcae7037
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_segment_features.py,9496,e70db4723c1e5b90b88bcf39b7f1bd3d1c628de74b549116aabc4fead8eb8941
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_set_fast.py,8702,7585377ba5f2acc11191821d3ede9719285573818afe10bdf89e631aa0044ed8
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_NEG_DROPOUT_FEATURES.csv,184421,0a9eb92ccf7ace8c1d3ce78a266626a4e44ee64b64880c4508cb1f4f578fdac7
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_NEG_FEATURES.csv,201593,8e9e70aa843f511cea19f34895599388be812bf88615b2bd0362a6b7e18c463a
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_POS_DROPOUT_FEATURES.csv,162720,5114dfe9a9fbb41cd29058b4621a844603f6c3b8f500520d6b35ddf8d4396fcb
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_POS_FEATURES.csv,188434,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_NEG_DROPOUT_FEATURES.csv,17947,bce6545ea9033768be764c57775cdc0684b544eb12b3328ae9567bca58958b5b
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_NEG_FEATURES.csv,19206,89138facaec7cf31d2c6b03f74f791d8ec5f25fab0d9143d0897abc54d85ae00
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_POS_DROPOUT_FEATURES.csv,95906,ec7c56409efb08ee866c300515d3ee4869cd6156cc42761abaea233fd6246058
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_POS_FEATURES.csv,144996,4d95939e2e367c1800331959ab87604325b85b0a2813d426e1523844d298f2ce
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\WINDOW12_CONVERSATION_FEATURES.csv,359617,802345f1d7b55a7515b724fa8ee74ab7ba969274da267122ff7a6e345482e6ea
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\WINDOW8_CONVERSATION_FEATURES.csv,397260,5b37a57d7384e9bfb793d95af11ebf2e20c76dd1abcd815d9c9338f7f109bdbc
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\FROZEN_FEATURE_SETS.json,3952,7b1997a28afe9c3153b61d0f420e3686905cef8f78831ef703418606ce9e788d
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\JOINT_MULTILAYER.joblib,5117,b58e74ac691f3463a5d24cc025c33b30c788510abba64dfc8b6d09ddf8935192
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\OPERATOR_RELATIONAL.joblib,3725,421f8a251255d80bdd9a0cc7ae7e879124215181581b9f1c3670159912d587b1
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\R1_COMPATIBLE.joblib,2333,e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\SURFACE_FREE.joblib,2989,f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727,6290f0376e95e4e6e08bc9d49b99278eb1c75e777668cd8cc8292c7da6b1d468
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709,80acdad2e126b9d96e88a970c6aad374cc516502e2bbc9cf80504156963823e6
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709,89792961579124c7e35247fb83cc2dd6d0e2d3821041aaa4b2c1f25d4713dd47
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_CONTROL.csv,371,0903c31f858542badf78c7123bd11210a6c9f66c663d18319a323765b550fb1a
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\domain_topic_control.py,4588,73ae82ecfa6e0455634336ff0867686df62bc2042bd63930b9d57d8bcfc78c92
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\dropout_robustness.py,2225,1305bd510abe4def605b1b43aaf967a6c5598128fe45aad39b62f6f5d66ed772
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\FROZEN_THRESHOLD_HOLDOUT.csv,167,609eefb9fb9dd65cf1a0fca04c37a62216703cff15fe7b92143af4be30c0ff2c
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\HOLDOUT_SCORES_INTERNAL.csv,44567,e9992f669c158c3d8439b1fe1fc37c6ca75c00386633da39428c00a5509738e1
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\JOINT_STANDARDIZED_COEFFICIENTS.csv,4011,33bea65a6ac6b285609e4cf94c41e164ffd29c90057bb76b0bcf8f29a11120aa
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\LMARENA_RELATIONAL_GRAPH_CONTROL.csv,345,0a9bcfd4642eee99121d65e78346389b7040c2f120c2ccfa7585fdac43a8887d
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\MESSAGE_DROPOUT_ROBUSTNESS.csv,282,d06918fd4c365573c56ff690075e55c3c42fd37c25928d4d1be70c62898136fb
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\PRIMARY_CLASSIFICATION_RESULTS.csv,2691,29998123b0e2d58b07b9e89f80dad310295b7a13dfbd83856b30217fef67347c
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_f1_br1_analysis.py,13580,d251f4702786211e6699538cb0d1544f4233d76b43131aeb876491ffbbb309c4
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_primary_fast.py,6787,637fe077e3d91c7c98c7e78332bedcc010de71d54987ef5bbd6ecd2e4414747b
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\run_secondary_fast.py,9080,fa10f3704be7aaf4b63c6844aa7d5b544f7d2cbb6b301a970af87fd0b873c3d4
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\STRATIFIED_HOLDOUT.csv,351,67b948b27c5955276fcf076f0e4101cf9733eb5b680b4cec69ef5f5be5a427ab
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\SYSTEM_SPECIFIC_HOLDOUT.csv,470,eb9b5329ed76607a2c29697a622b037e33b6f36d4804ef624061c5af6f05ee1c
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\TOPIC_MODEL_COMPLEXITY_MATCHED_HOLDOUT.csv,131,bcda6b88c78445e039a4917e4678155edc5942356e9db579034abcbdf1ccc177
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\VALIDATION_SCORES_INTERNAL.csv,16676,737fd1ad2f99b45134090ba2265d4276ebfb6e3c8d01b4b8f9a72ffa3c0361a8
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\window12_hardening.py,8542,1dac8af41c978c09fb0d109b95e122288f647aec2197a646c95f345f966d581d
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_HOLDOUT_SCORES.csv,186213,7cdf4f3ec1b1d1cfb1b5824df88c6e37a62fcd5219ef9ef9517aa27a09c918ad
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_LENGTH_HARDENING.csv,456,b68bc79e30bd87408379d71306b7b8d0eff8f5f27772f5e527e451a9e3d7e090
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW12_VALIDATION_SCORES.csv,89878,50a4d5b972a5081732fca16e49e889f5ab2d6814bc901c97056eac92e4207a2b
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\window8_hardening.py,8538,51d1df80ce907e1b79e737d41ceebb3120bdb2856d933ea868dfda31f70268aa
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_HOLDOUT_SCORES.csv,216570,e726120db07c9d1dcacc0e75eaa4f81fc2dbe08f2dc73d27123b6b88420b340b
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_LENGTH_HARDENING.csv,465,b7912258baa137a721a62c0f27586d43cff1e068fdf58ac59504f5abef36253e
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WINDOW8_VALIDATION_SCORES.csv,96704,9245cd60e69faf83ca9f742406d033c00afa6e7dd47010c00edc492c245def16
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\WITHIN_TOPIC_HOLDOUT.csv,299,3919ae76490c795c049acf7d260319602950a81d42b794ea8df9b204c8705227
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\08_ABLATIONS\REPRESENTATION_ABLATIONS.csv,897,e5032688cdffaae41de54d2ffbc25142ad6aede91068d967fe847644e72ee3da
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\09_GENEALOGY\GENEALOGY_DIRECTIONALITY.csv,213,48ca00060592e14da8db78b6c34c937334a1e7dd122cee71904c3f99860b52d1
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\PACKAGE_SHA256_MANIFEST.csv,7796,98ed180ab80a9f4d9d00e9cea0b600ab858664c2877725541db659950a6fa290
01_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\PACKAGE_STATUS.txt,843,cbff8f2109860305e4e449ff4b36d907ec5485d31691e944b4e592fefe454776
02_SCHEMA\PARQUET_SCHEMA_AUDIT.json,6654,1f42699f39be9dca946c8f34ce6a858ef7216dd7df8fce5b95d97a80c49731c6
10_V2_FAILED_RUN_LEDGER\V1_FAILURE_PRESERVED.csv,339,df69a13bc4610ba9e4678976f4b4d7d763c8c0d5be441b6a91bf96bc7cbe7297
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\COMPLETE_CURRENT_OUTPUT_SHA256.csv,61539,6f589b84124b50f839f4f98bd28082bcb827f6ae1f58274540d510adcf7abb7d
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\INPUT_SHA256.txt,1668,6277375955d5a2ab51267e6a5ca48dcee8b788b566c6625f30ff933e76447866
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\00_MANIFEST\PACKAGE_STATUS.txt,520,8be7d1661611e3c9a7644ef10516149429d7b93bff825dcaa232d8e9f23405c8
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\build_message_mentions.py,2250,4ee373625883f4b5961690e57abde92d4032f5e01b8604f0cb675f055b837109
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\02_LABELS\MESSAGE_LINEAGE_MENTIONS.csv,3430610,530576a7b44468a889b617d3409a7d2b4ccaf96a02f3108c66c326228041336a
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_NEG_IDS.json,3268,59b9e3a1fa976014739615643829204a818ed3b217c03df711d744abd1588f5e
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_NEG_MATCH_REGISTRY.csv,8364,28cc35613ef599f7e6ccabebaf3994df9727e4ed4031892ae88014cdd8d9ff1e
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_POS_IDS.json,1849,983d8fe53ada591c0ae48794db25cbcb1b41afbafadd80ff10e6b7d93fee618b
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\EARLY_POS_USABLE.csv,2093,0cf3d7c18ed0bfd07eae6e8d03b068c12f8a7fe5e0e9a311871c806eeffa126d
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\HOLDOUT_MATCHED_PAIRS.csv,3661,897e50b5be567d72f0d4a9b8df3f9562fc23d87be4753a0fab7ad1ecf161e554
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_HOLD_NEG_IDS.json,7568,a00284cf543499ef6074730f4faa3176e1c44a07facb078c0c43538e0f1d4df0
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_HOLD_POS_IDS.json,6235,01d556c6e8df6c482588f6fd3514f6b850e755c1de544162e7e55879f09ad8c0
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_NEG_POOL_REGISTRY.csv,16296,2a453b9709002a18a330f5ebb6a89426f607b6c0e1de5cdc54efb07746dcb601
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_POS_REGISTRY.csv,22302,8df08bd748c32e4545cbcc957accec12cd98815416f7d5d3377fc52886117c5f
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_VAL_NEG_IDS.json,688,451bed587aa15989f0fbec9e3ee119c691138de2094c0d5d8310484113a4e811
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\LATER_VAL_POS_IDS.json,4687,90f47c76b9760cdc56815825631743cba08053a342cf0ced36b581e92476be78
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\04_SPLITS\VALIDATION_MATCHED_PAIRS.csv,454,4d30f18d756e644cd5c3c903ed4db13b6bfc9de7809042db73aa38f19bb1cbbf
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\build_f1_features.py,12174,652d7c25ed1f58248f80c842399bcc0c974c879a458074463c0d495ad89473b1
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_NEG_DROPOUT_FEATURES.csv,94982,f3b58af516261ab221a1c898556f3ab4ec050347deb9000fd52f7a3ae8951883
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_NEG_FEATURES.csv,95072,0a1ecadfcce2bc9bff5c0fe44f675f1899d43ddcaa78c0df92c94a9f9d5ac6f0
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_POS_DROPOUT_FEATURES.csv,32880,a4fa4f5a758796312e6be93ab142655861d2617320a29ac23d8234a66c8b7cb4
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\EARLY_POS_FEATURES.csv,55762,9be42c5f3a688a7dce7986fad951bf22cd99b6019b7acf23a024d5dc08f652c3
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_dropout_fast.py,8758,2e76194fbfb6186e6ceccf596e7732e08d35207f7746cde0804f4444dcae7037
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_segment_features.py,9496,e70db4723c1e5b90b88bcf39b7f1bd3d1c628de74b549116aabc4fead8eb8941
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\extract_set_fast.py,8702,7585377ba5f2acc11191821d3ede9719285573818afe10bdf89e631aa0044ed8
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_NEG_DROPOUT_FEATURES.csv,184421,0a9eb92ccf7ace8c1d3ce78a266626a4e44ee64b64880c4508cb1f4f578fdac7
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_NEG_FEATURES.csv,201593,8e9e70aa843f511cea19f34895599388be812bf88615b2bd0362a6b7e18c463a
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_POS_DROPOUT_FEATURES.csv,162720,5114dfe9a9fbb41cd29058b4621a844603f6c3b8f500520d6b35ddf8d4396fcb
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_HOLD_POS_FEATURES.csv,188434,9e06966680278f94682c216549603a0af7caf3bb68db3247f60d25cb8cb68783
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_NEG_DROPOUT_FEATURES.csv,17947,bce6545ea9033768be764c57775cdc0684b544eb12b3328ae9567bca58958b5b
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_NEG_FEATURES.csv,19206,89138facaec7cf31d2c6b03f74f791d8ec5f25fab0d9143d0897abc54d85ae00
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_POS_DROPOUT_FEATURES.csv,95906,ec7c56409efb08ee866c300515d3ee4869cd6156cc42761abaea233fd6246058
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\LATER_VAL_POS_FEATURES.csv,144996,4d95939e2e367c1800331959ab87604325b85b0a2813d426e1523844d298f2ce
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\WINDOW12_CONVERSATION_FEATURES.csv,359617,802345f1d7b55a7515b724fa8ee74ab7ba969274da267122ff7a6e345482e6ea
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\05_FEATURES\WINDOW8_CONVERSATION_FEATURES.csv,397260,5b37a57d7384e9bfb793d95af11ebf2e20c76dd1abcd815d9c9338f7f109bdbc
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\FROZEN_FEATURE_SETS.json,3952,7b1997a28afe9c3153b61d0f420e3686905cef8f78831ef703418606ce9e788d
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\JOINT_MULTILAYER.joblib,5117,b58e74ac691f3463a5d24cc025c33b30c788510abba64dfc8b6d09ddf8935192
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\OPERATOR_RELATIONAL.joblib,3725,421f8a251255d80bdd9a0cc7ae7e879124215181581b9f1c3670159912d587b1
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\R1_COMPATIBLE.joblib,2333,e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\06_MODELS\SURFACE_FREE.joblib,2989,f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727,6290f0376e95e4e6e08bc9d49b99278eb1c75e777668cd8cc8292c7da6b1d468
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709,80acdad2e126b9d96e88a970c6aad374cc516502e2bbc9cf80504156963823e6
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709,89792961579124c7e35247fb83cc2dd6d0e2d3821041aaa4b2c1f25d4713dd47
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\DOMAIN_TOPIC_CONTROL.csv,371,0903c31f858542badf78c7123bd11210a6c9f66c663d18319a323765b550fb1a
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\domain_topic_control.py,4588,73ae82ecfa6e0455634336ff0867686df62bc2042bd63930b9d57d8bcfc78c92
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\dropout_robustness.py,2225,1305bd510abe4def605b1b43aaf967a6c5598128fe45aad39b62f6f5d66ed772
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\FROZEN_THRESHOLD_HOLDOUT.csv,167,609eefb9fb9dd65cf1a0fca04c37a62216703cff15fe7b92143af4be30c0ff2c
11_V2_BR1_FROZEN\F1_BR1_RESULTS_PACKAGE\07_RESULTS\HOLDOUT_SCORES_INTERNAL.csv,44567,e9992f669c158c3d8439b1fe1fc37c6ca75c00386633da39428c00a5509738e1
