DESTINATION_PATH,SIZE_BYTES,SHA256,SOURCE_PATH
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\reference\EARLY_NEG_V2_FEATURES.csv,93038,6073e8f6f759e73822ccd71032a91cb95a2cd48c8a1b24654775319be31d5f89,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\EARLY_NEG_V2_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\reference\EARLY_POS_V2_FEATURES.csv,54865,b7c77654d4f8c59ce46a823c7b40699ecd137306c8e5e0e7068aa5050dfca0e3,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\EARLY_POS_V2_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\reference\LATER_HOLD_NEG_V2_FEATURES.csv,198584,c1740ea5626305bdcc39aa24679b10f444e7088d880fb90656b8d390e636e46f,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\LATER_HOLD_NEG_V2_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\reference\LATER_HOLD_POS_V2_FEATURES.csv,185024,792f0ebd83a3f5b9544f56b6af8fd618f1b8f0ec892011081efe2300d0f4f848,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\LATER_HOLD_POS_V2_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\reference\WINDOW12_DETERMINISTIC_FEATURES.csv,352220,53c15ffdcc8bbf047e8342f44d14e22f8bb14c23ed47b09ca2cd6d169c4f61df,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\WINDOW12_DETERMINISTIC_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\05_OUTPUTS\SOURCE\reference\WINDOW8_DETERMINISTIC_FEATURES.csv,389941,03616cc81753f92d05f4fb5f1026a4d43e38f72ec04ce319c941173e38029e04,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\WINDOW8_DETERMINISTIC_FEATURES.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\06_DIAGNOSTIC\SOURCE\05_NUISANCE\CLUSTER_DIAGNOSTIC.json,87,b2f6148bdae92c91447fcd5a9f850ebecc09a2ec9f991479d32eefec3fa9a110,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\CLUSTER_DIAGNOSTIC.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\08_PACKAGE\SOURCE\F2_B_CORRECTED_RARITY_RUNNER.zip,1400214,8babd5d04c0e56b94296f088b54e9bcd8d3f9ae3162bf12000085ae34008bde5,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\F2_B_CORRECTED_RARITY_RUNNER.zip
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\09_FREEZE\SOURCE\00_PREFLIGHT\SELECTION_AND_METHOD_FREEZE.json,1770,845b6b5262cf66754ce6c5815cf24f0caf68ad8b43115794809e18bdf03f8899,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\SELECTION_AND_METHOD_FREEZE.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\09_FREEZE\SOURCE\F2_B_FROZEN_SPEC.json,1572,8852043eb88319646dff737efa36d24f775aa3662e5441e1ed6c992d0b2188ec,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\F2_B_FROZEN_SPEC.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\09_FREEZE\SOURCE\reference\F2_BR2_FROZEN_SPEC.json,8369,ff4c353ff340241ab69d0e3fa206368c3319453e1c7ffcb7cfacdcd6e828ae0e,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\F2_BR2_FROZEN_SPEC.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\09_FREEZE\SOURCE\reference\FROZEN_FEATURE_SETS.json,3952,7b1997a28afe9c3153b61d0f420e3686905cef8f78831ef703418606ce9e788d,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\reference\FROZEN_FEATURE_SETS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_PREFLIGHT\PRE_EXTERNAL_THRESHOLDS.json,2168,6e6f476c4434e4396ab44b6f12af33269b0a00053977c1e55b32cd4ff2ca375d,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\PRE_EXTERNAL_THRESHOLDS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_PREFLIGHT\train-00007-of-00086_SCHEMA.json,7708,9c276402383d42c1e81a172fa01df683395c9ad0a7ed3c40964de4d6253858ab,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00007-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_PREFLIGHT\train-00022-of-00086_SCHEMA.json,7708,9c276402383d42c1e81a172fa01df683395c9ad0a7ed3c40964de4d6253858ab,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00022-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_PREFLIGHT\train-00041-of-00086_SCHEMA.json,7708,9c276402383d42c1e81a172fa01df683395c9ad0a7ed3c40964de4d6253858ab,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00041-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_PREFLIGHT\train-00051-of-00086_SCHEMA.json,7708,9c276402383d42c1e81a172fa01df683395c9ad0a7ed3c40964de4d6253858ab,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00051-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_PREFLIGHT\train-00052-of-00086_SCHEMA.json,7708,9c276402383d42c1e81a172fa01df683395c9ad0a7ed3c40964de4d6253858ab,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00052-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_PREFLIGHT\train-00054-of-00086_SCHEMA.json,7708,9c276402383d42c1e81a172fa01df683395c9ad0a7ed3c40964de4d6253858ab,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\train-00054-of-00086_SCHEMA.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\00_PREFLIGHT\WINDOW_MARGIN_THRESHOLDS.json,279,fb25d667d59ef41718da7c9c9ed21f954650270aa3b08a3c914822a0caa0bf20,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\00_PREFLIGHT\WINDOW_MARGIN_THRESHOLDS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\01_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json,235,7aa12e7294e276bdb8f234f65848cc2a3d36017843d7a1e9cb11f51319fde5ec,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\01_EXTERNAL_FEATURES\EXTRACTION_COUNTS.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\04_WINDOWS\WINDOW_EXTERNAL_RARITY.csv,3074,d487a48d6073bd39138750e8176a506fbd25599e602bd0ca61793020df79d3b5,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\04_WINDOWS\WINDOW_EXTERNAL_RARITY.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\05_NUISANCE\CEM_BALANCE.csv,128,6a549296008d52591505d31ed127a88d20e034b1b8326ab6bddfc3aa64e77073,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\CEM_BALANCE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\05_NUISANCE\LANGUAGE_DISTRIBUTION.csv,672,460f6f63902e0829d9b2f0f11f0bf19cbfa190b509feaf946bfa59fddb0c5a86,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\LANGUAGE_DISTRIBUTION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\05_NUISANCE\MODEL_DISTRIBUTION.csv,189,31678a03fdd9bf8c32b7dba8140342bfbb8e1a099a8a49604a32f1ab10d0199c,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\MODEL_DISTRIBUTION.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\05_NUISANCE\MODEL_LANGUAGE_STRATA_90TOL.csv,1729,cdc58f196399d7a0ca3361073fddd89d204802a686cb1578e37270709d27db3c,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\05_NUISANCE\MODEL_LANGUAGE_STRATA_90TOL.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\06_NEAREST\NEAREST250_MAHALANOBIS.csv,68818,6d2d2066664d3579a4421cca246369fbbb8009a9ddec0c0c317b088fab109a12,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\06_NEAREST\NEAREST250_MAHALANOBIS.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\06_NEAREST\NEAREST250_STRICT_COMPOSITE.csv,69140,d17707c739b4443e39bd9936d35f278f6a33acd736e483f596cdf800ceee818e,C:\RSOS\Training data\F2_B_CORRECTED_EXTERNAL_RARITY\06_NEAREST\NEAREST250_STRICT_COMPOSITE.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\fixtures\PARITY_EXPECTED_V2.csv,8909,e3f43927438e094f17f1f520c8c6e4ec6fcf0c0ab0a7ccec1bce70f0c0f105b8,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\PARITY_EXPECTED_V2.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\fixtures\PARITY_FIXTURES.jsonl,2175259,08e45941ee3eef94cc2d5c9043857fd5ef4584da21d5755949792806f6a3ce06,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\PARITY_FIXTURES.jsonl
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\fixtures\WINDOW12_PARITY_EXPECTED.csv,1801,9291a08b8cefa966236d219212120de1955032027899cc3a12bb47b5702513aa,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\WINDOW12_PARITY_EXPECTED.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\fixtures\WINDOW8_PARITY_EXPECTED.csv,1722,9372efca700cde42b71013c48f47ae4061f95e21938487b17a3ec903399089ec,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\WINDOW8_PARITY_EXPECTED.csv
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\fixtures\WINDOW_PARITY_FIXTURE.json,94422,a18e152d90dd0e4c82afe28d30a34b33b2c0d6584a8db2a8a7e0c344ff1812bd,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\fixtures\WINDOW_PARITY_FIXTURE.json
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\frozen_models\JOINT_MULTILAYER_V2.joblib,5117,30d242abbcaa8eb450caf0be64cbaaf58137ae86460c454c42c340a0501eb9a1,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\JOINT_MULTILAYER_V2.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\frozen_models\OPERATOR_RELATIONAL_V2.joblib,3725,ef3849d44125232e4eccb8441eebeab1b3b15e83f92fa39674c752a710462c77,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\OPERATOR_RELATIONAL_V2.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\frozen_models\R1_COMPATIBLE.joblib,2333,e5e7a55e176caa1f6b36baa9abca505e02724e47e50ed8f5e3356f4598dbcc9c,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\R1_COMPATIBLE.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\frozen_models\SURFACE_FREE.joblib,2989,f80ed5be818e2eea05faa9b6972e83b9a7ad35b856b225034a7b6b4ac32c535c,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\SURFACE_FREE.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib,4093,2ca6d519fdb5cfd920d135d2bb856d98203fe99a480db883ebb7705a9f9b38cc,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\WINDOW12_DETERMINISTIC_V2.joblib
C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\026_EXP-012__F2_B_Corrected_External_Rarity\00_CONTROL\UNCLASSIFIED_SOURCE\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib,4077,8b7aea8f243c0915e66677e975fcfd11f67ca63e05bb0508f83c6bba49040618,C:\RSOS\Training data\F2_B_CORRECTED_RARITY_RUNNER\frozen_models\WINDOW8_DETERMINISTIC_V2.joblib
