RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\RUNNER_SHA256.txt,RUNNER_SHA256.txt,.txt,177,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\02_MATCHED_NULLS\HARDENED_NULL_RESULTS.csv,HARDENED_NULL_RESULTS.csv,.csv,303,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\03_CLUSTER_CURVES_NO_FORCED_K\HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv,HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv,.csv,1279,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\03_CLUSTER_CURVES_NO_FORCED_K\VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv,VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv,.csv,1280,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,.csv,1021,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY|RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,.csv,378,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,.csv,159,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_DATA.csv,PLANTED_V12_GRAPH_DATA.csv,.csv,820336,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\07_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,NO_SILENT_OMISSION_LEDGER.csv,.csv,1150,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\08_FROZEN_MODELS\FROZEN_PIPELINE.joblib,FROZEN_PIPELINE.joblib,.joblib,63793134,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_LMARENA_BLIND_R3_HARDENED_COMPLETE.zip,F1_DEV_LMARENA_BLIND_R3_HARDENED_COMPLETE.zip,.zip,126305888,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,.zip,63138359,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_R3_COMPLETE.marker,F1_DEV_R3_COMPLETE.marker,.marker,134,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,.py,24669,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,.ps1,1314,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F1_DEV_LMARENA_BLIND_R3_HARDENED,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv,COMPLETE_PACKAGE_SHA256_MANIFEST.csv,.csv,2426,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_ZIP_SHA256.txt,COMPLETE_ZIP_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv,OUTPUT_SHA256_MANIFEST.csv,.csv,1653,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_FROZEN_SPEC_BEFORE_HOLDOUT.json,R3_FROZEN_SPEC_BEFORE_HOLDOUT.json,.json,1044,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_FROZEN_SPEC_SHA256.txt,R3_FROZEN_SPEC_SHA256.txt,.txt,66,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_SUMMARY.json,R3_SUMMARY.json,.json,3335,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_SUMMARY.txt,R3_SUMMARY.txt,.txt,2086,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\RUNNER_SHA256.txt,RUNNER_SHA256.txt,.txt,177,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\02_MATCHED_NULLS\HARDENED_NULL_RESULTS.csv,HARDENED_NULL_RESULTS.csv,.csv,303,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\03_CLUSTER_CURVES_NO_FORCED_K\HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv,HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv,.csv,1279,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\03_CLUSTER_CURVES_NO_FORCED_K\VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv,VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv,.csv,1280,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,.csv,1021,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY|RESULT,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,.csv,378,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,.csv,159,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_DATA.csv,PLANTED_V12_GRAPH_DATA.csv,.csv,820336,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\07_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,NO_SILENT_OMISSION_LEDGER.csv,.csv,1150,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\08_FROZEN_MODELS\FROZEN_PIPELINE.joblib,FROZEN_PIPELINE.joblib,.joblib,63793134,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_LMARENA_BLIND_R3_HARDENED_COMPLETE.zip,F1_DEV_LMARENA_BLIND_R3_HARDENED_COMPLETE.zip,.zip,126305888,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip,.zip,63138359,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RESULT,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_R3_COMPLETE.marker,F1_DEV_R3_COMPLETE.marker,.marker,134,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py,.py,24669,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RUNNER,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1,.ps1,1314,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,RUNNER,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
RUN-006,CAN-F1-R3,F1 Development R3 - LM Arena Blind Hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv,COMPLETE_PACKAGE_SHA256_MANIFEST.csv,.csv,2426,f1_dev_lmarena_blind_r3_hardened,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,AUTHORITY,COPY_OR_PROVENANCE,False,False,EXCLUDE_OUTSIDE_AUTHORITY_ROOT
