FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,CREATED_UTC,MODIFIED_UTC,SOURCE_ROLE,COPY_STATUS,HYDRATION_STATUS
C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\10_SPLIT_REPLICATION.csv,10_SPLIT_REPLICATION.csv,.csv,975,2026-09-10T21:20:17.3143790Z,2026-09-10T21:20:17.3153756Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv,11_FINGERPRINT_CLASSIFIER.csv,.csv,198,2026-09-10T21:20:18.3247584Z,2026-09-10T21:20:18.3356871Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\12_HELDOUT_GENERALIZATION.csv,12_HELDOUT_GENERALIZATION.csv,.csv,107,2026-09-10T21:20:23.3346668Z,2026-09-10T21:20:23.3346668Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\14_ABLATION_GRADIENT.csv,14_ABLATION_GRADIENT.csv,.csv,467,2026-09-10T21:20:23.3499306Z,2026-09-10T21:20:23.3509305Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,29,2026-09-10T21:18:20.4157851Z,2026-09-10T21:18:20.4157851Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS  Python Results\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,20810,2026-09-10T21:20:23.3643488Z,2026-09-10T21:20:23.3653469Z,AUTHORITY_OR_FREEZE|RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,57396,2026-09-11T22:07:23.0194816Z,2026-09-10T20:28:30.7779288Z,AUTHORITY_OR_FREEZE|RUNNER,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,2026-09-11T22:07:23.0209279Z,2026-09-10T20:28:46.8139791Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,6839144,2026-09-11T22:07:23.0239413Z,2026-09-10T21:18:20.0689378Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,3429,2026-09-11T22:07:23.1261261Z,2026-09-10T20:28:46.8139791Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,2026-09-11T22:07:23.1281230Z,2026-09-10T20:28:46.8139791Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,2206537,2026-09-11T22:07:23.1291215Z,2026-09-10T20:28:46.9081177Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\06_RESPONSE_FEATURE_VECTOR.csv,06_RESPONSE_FEATURE_VECTOR.csv,.csv,2066327,2026-09-11T22:07:23.1438911Z,2026-09-10T21:18:26.1779172Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\07_SEED_LEVEL_VECTOR.csv,07_SEED_LEVEL_VECTOR.csv,.csv,299087,2026-09-11T22:07:23.1577281Z,2026-09-10T21:18:28.4490987Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\08_CONDITION_RESULTS.csv,08_CONDITION_RESULTS.csv,.csv,1765,2026-09-11T22:07:23.1654012Z,2026-09-10T21:18:28.5163752Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\09_COORDINATE_CONTRASTS.csv,09_COORDINATE_CONTRASTS.csv,.csv,2283,2026-09-11T22:07:23.1667921Z,2026-09-10T21:19:24.3736497Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\10_SPLIT_REPLICATION.csv,10_SPLIT_REPLICATION.csv,.csv,975,2026-09-11T22:07:23.1687949Z,2026-09-10T21:20:17.3153756Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv,11_FINGERPRINT_CLASSIFIER.csv,.csv,198,2026-09-11T22:07:23.1697977Z,2026-09-10T21:20:18.3356871Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\12_HELDOUT_GENERALIZATION.csv,12_HELDOUT_GENERALIZATION.csv,.csv,107,2026-09-11T22:07:23.1717948Z,2026-09-10T21:20:23.3346668Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\14_ABLATION_GRADIENT.csv,14_ABLATION_GRADIENT.csv,.csv,467,2026-09-11T22:07:23.1737932Z,2026-09-10T21:20:23.3509305Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,29,2026-09-11T22:07:23.1757907Z,2026-09-10T21:18:20.4157851Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,20810,2026-09-11T22:07:23.1767903Z,2026-09-10T21:20:23.3653469Z,AUTHORITY_OR_FREEZE|RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,57396,2026-09-11T22:12:18.5839978Z,2026-09-10T20:28:30.7779288Z,AUTHORITY_OR_FREEZE|RUNNER,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,2026-09-11T22:12:18.5921420Z,2026-09-10T20:28:46.8139791Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,3429,2026-09-11T22:12:18.5971586Z,2026-09-10T20:28:46.8139791Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,2026-09-11T22:12:18.6012643Z,2026-09-10T20:28:46.8139791Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,2206537,2026-09-11T22:12:18.6072636Z,2026-09-10T20:28:46.9081177Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\06_RESPONSE_FEATURE_VECTOR.csv,06_RESPONSE_FEATURE_VECTOR.csv,.csv,2066327,2026-09-11T22:12:18.6282487Z,2026-09-10T21:18:26.1779172Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\07_SEED_LEVEL_VECTOR.csv,07_SEED_LEVEL_VECTOR.csv,.csv,299087,2026-09-11T22:12:18.6473804Z,2026-09-10T21:18:28.4490987Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\08_CONDITION_RESULTS.csv,08_CONDITION_RESULTS.csv,.csv,1765,2026-09-11T22:12:18.6533757Z,2026-09-10T21:18:28.5163752Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\09_COORDINATE_CONTRASTS.csv,09_COORDINATE_CONTRASTS.csv,.csv,2283,2026-09-11T22:12:18.6603711Z,2026-09-10T21:19:24.3736497Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\10_SPLIT_REPLICATION.csv,10_SPLIT_REPLICATION.csv,.csv,975,2026-09-11T22:12:18.6643693Z,2026-09-10T21:20:17.3153756Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv,11_FINGERPRINT_CLASSIFIER.csv,.csv,198,2026-09-11T22:12:18.6693676Z,2026-09-10T21:20:18.3356871Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\12_HELDOUT_GENERALIZATION.csv,12_HELDOUT_GENERALIZATION.csv,.csv,107,2026-09-11T22:12:18.6753638Z,2026-09-10T21:20:23.3346668Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\14_ABLATION_GRADIENT.csv,14_ABLATION_GRADIENT.csv,.csv,467,2026-09-11T22:12:18.6843585Z,2026-09-10T21:20:23.3509305Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,29,2026-09-11T22:12:18.6903544Z,2026-09-10T21:18:20.4157851Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,20810,2026-09-11T22:12:18.6953511Z,2026-09-10T21:20:23.3653469Z,AUTHORITY_OR_FREEZE|RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,57396,2026-09-10T22:16:32.7731896Z,2026-09-10T20:28:30.0000000Z,AUTHORITY_OR_FREEZE|RUNNER,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,2026-09-10T22:16:32.7731896Z,2026-09-10T20:28:46.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,6839144,2026-09-10T22:16:32.8066614Z,2026-09-10T21:18:20.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,3429,2026-09-10T22:16:32.8727623Z,2026-09-10T20:28:46.0000000Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,2026-09-10T22:16:32.8898265Z,2026-09-10T20:28:46.0000000Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,2206537,2026-09-10T22:16:32.8898265Z,2026-09-10T20:28:46.0000000Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\06_RESPONSE_FEATURE_VECTOR.csv,06_RESPONSE_FEATURE_VECTOR.csv,.csv,2066327,2026-09-10T22:16:32.9066423Z,2026-09-10T21:18:26.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\07_SEED_LEVEL_VECTOR.csv,07_SEED_LEVEL_VECTOR.csv,.csv,299087,2026-09-10T22:16:32.9398578Z,2026-09-10T21:18:28.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\08_CONDITION_RESULTS.csv,08_CONDITION_RESULTS.csv,.csv,1765,2026-09-10T22:16:32.9566546Z,2026-09-10T21:18:28.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\09_COORDINATE_CONTRASTS.csv,09_COORDINATE_CONTRASTS.csv,.csv,2283,2026-09-10T22:16:32.9714105Z,2026-09-10T21:19:24.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\10_SPLIT_REPLICATION.csv,10_SPLIT_REPLICATION.csv,.csv,975,2026-09-10T22:16:32.9740404Z,2026-09-10T21:20:16.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\11_FINGERPRINT_CLASSIFIER.csv,11_FINGERPRINT_CLASSIFIER.csv,.csv,198,2026-09-10T22:16:32.9906483Z,2026-09-10T21:20:18.0000000Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\12_HELDOUT_GENERALIZATION.csv,12_HELDOUT_GENERALIZATION.csv,.csv,107,2026-09-10T22:16:32.9906483Z,2026-09-10T21:20:22.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\14_ABLATION_GRADIENT.csv,14_ABLATION_GRADIENT.csv,.csv,467,2026-09-10T22:16:33.0232205Z,2026-09-10T21:20:22.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,29,2026-09-10T22:16:33.0233179Z,2026-09-10T21:18:20.0000000Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json,16_FINAL_SUMMARY.json,.json,20810,2026-09-10T22:16:33.0398539Z,2026-09-10T21:20:22.0000000Z,AUTHORITY_OR_FREEZE|RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\V6_STRUCTURAL_FINGERPRINT_VECTOR.py,V6_STRUCTURAL_FINGERPRINT_VECTOR.py,.py,57396,2026-09-10T20:28:30.7779288Z,2026-09-10T20:28:30.7779288Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
